symbol,event,event_type,impact,date,strategy,total_return,total_return_pct,final_value,sharpe_ratio,sortino_ratio,max_drawdown_pct,win_rate_pct,total_trades,init_cash
BTC-USDT,BTC 第四次减半,PROTOCOL,neutral,2024-04-20,IchiMom_v2,0.004317861335236812,0.4317861335236812,100431.78613352368,0.6488315567523787,1.0905923240907562,2.1290739320672905,100.0,1,100000.0
BTC-USDT,BTC 第四次减半,PROTOCOL,neutral,2024-04-20,AggrMom,0.004317861335236812,0.4317861335236812,100431.78613352368,0.6488315567523787,1.0905923240907562,2.1290739320672905,100.0,1,100000.0
BTC-USDT,BTC 第四次减半,PROTOCOL,neutral,2024-04-20,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,ETH Spot ETF 获批预期,ETF,bullish,2024-05-23,IchiMom_v2,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,ETH Spot ETF 获批预期,ETF,bullish,2024-05-23,AggrMom,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,ETH Spot ETF 获批预期,ETF,bullish,2024-05-23,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,ETH Spot ETF 上市,ETF,bullish,2024-07-23,IchiMom_v2,-0.023646599803661083,-2.3646599803661084,97635.34001963389,-3.269800861129864,-3.270017335444547,2.3646599803661084,0.0,1,100000.0
BTC-USDT,ETH Spot ETF 上市,ETF,bullish,2024-07-23,AggrMom,-0.023646599803661083,-2.3646599803661084,97635.34001963389,-3.269800861129864,-3.270017335444547,2.3646599803661084,0.0,1,100000.0
BTC-USDT,ETH Spot ETF 上市,ETF,bullish,2024-07-23,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,日元套利平仓暴跌,MACRO,bearish,2024-08-05,IchiMom_v2,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,日元套利平仓暴跌,MACRO,bearish,2024-08-05,AggrMom,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,日元套利平仓暴跌,MACRO,bearish,2024-08-05,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,美联储首次降息 50bp,MACRO,bullish,2024-09-18,IchiMom_v2,0.032499849826818535,3.2499849826818537,103249.98498268185,2.839132933114335,5.242349227823705,1.6780245281157322,100.0,2,100000.0
BTC-USDT,美联储首次降息 50bp,MACRO,bullish,2024-09-18,AggrMom,0.009825631521876639,0.9825631521876639,100982.56315218766,1.183687005139695,1.8135118054147863,1.2017632432056176,100.0,2,100000.0
BTC-USDT,美联储首次降息 50bp,MACRO,bullish,2024-09-18,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,Trump 当选,REGULATION,bullish,2024-11-05,IchiMom_v2,0.07307076998402713,7.307076998402713,107307.07699840271,3.7239333009118054,7.564891845948211,4.29069163223557,50.0,2,100000.0
BTC-USDT,Trump 当选,REGULATION,bullish,2024-11-05,AggrMom,0.07050787907073318,7.0507879070733175,107050.78790707332,3.7561632853049742,7.688553409908211,3.833796788256972,50.0,2,100000.0
BTC-USDT,Trump 当选,REGULATION,bullish,2024-11-05,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,BTC 突破 100K,PRICE,bullish,2024-12-04,IchiMom_v2,-0.009774695272644457,-0.9774695272644457,99022.53047273555,-2.2394902078525414,-2.3360726596958825,1.2965793865816149,0.0,1,100000.0
BTC-USDT,BTC 突破 100K,PRICE,bullish,2024-12-04,AggrMom,-0.009774695272644457,-0.9774695272644457,99022.53047273555,-2.2394902078525414,-2.3360726596958825,1.2965793865816149,0.0,1,100000.0
BTC-USDT,BTC 突破 100K,PRICE,bullish,2024-12-04,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,Trump 就职,REGULATION,bullish,2025-01-20,IchiMom_v2,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,Trump 就职,REGULATION,bullish,2025-01-20,AggrMom,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,Trump 就职,REGULATION,bullish,2025-01-20,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,美国战略 BTC 储备,REGULATION,bullish,2025-03-02,IchiMom_v2,-0.016283214672758912,-1.6283214672758912,98371.67853272411,-3.0111820361857524,-3.3467327851784523,2.2029557907845563,0.0,1,100000.0
BTC-USDT,美国战略 BTC 储备,REGULATION,bullish,2025-03-02,AggrMom,0.004483487497793977,0.44834874977939765,100448.3487497794,0.6013291591367061,0.9989877443848237,1.8372680563188113,50.0,2,100000.0
BTC-USDT,美国战略 BTC 储备,REGULATION,bullish,2025-03-02,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,关税升级恐慌,MACRO,bearish,2025-04-07,IchiMom_v2,0.057899386129408814,5.789938612940881,105789.93861294088,3.89963178745233,8.548091427492594,1.871984681034195,50.0,2,100000.0
BTC-USDT,关税升级恐慌,MACRO,bearish,2025-04-07,AggrMom,0.057899386129408814,5.789938612940881,105789.93861294088,3.89963178745233,8.548091427492594,1.871984681034195,50.0,2,100000.0
BTC-USDT,关税升级恐慌,MACRO,bearish,2025-04-07,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,美联储暂停降息,MACRO,neutral,2026-01-15,IchiMom_v2,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,美联储暂停降息,MACRO,neutral,2026-01-15,AggrMom,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
BTC-USDT,美联储暂停降息,MACRO,neutral,2026-01-15,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,BTC 第四次减半,PROTOCOL,neutral,2024-04-20,IchiMom_v2,-0.014071127363814303,-1.4071127363814302,98592.88726361857,-2.3675599742250286,-3.0502116366842285,1.9673948762123563,0.0,1,100000.0
ETH-USDT,BTC 第四次减半,PROTOCOL,neutral,2024-04-20,AggrMom,-0.014071127363814303,-1.4071127363814302,98592.88726361857,-2.3675599742250286,-3.0502116366842285,1.9673948762123563,0.0,1,100000.0
ETH-USDT,BTC 第四次减半,PROTOCOL,neutral,2024-04-20,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,ETH Spot ETF 获批预期,ETF,bullish,2024-05-23,IchiMom_v2,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,ETH Spot ETF 获批预期,ETF,bullish,2024-05-23,AggrMom,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,ETH Spot ETF 获批预期,ETF,bullish,2024-05-23,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,ETH Spot ETF 上市,ETF,bullish,2024-07-23,IchiMom_v2,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,ETH Spot ETF 上市,ETF,bullish,2024-07-23,AggrMom,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,ETH Spot ETF 上市,ETF,bullish,2024-07-23,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,日元套利平仓暴跌,MACRO,bearish,2024-08-05,IchiMom_v2,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,日元套利平仓暴跌,MACRO,bearish,2024-08-05,AggrMom,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,日元套利平仓暴跌,MACRO,bearish,2024-08-05,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,美联储首次降息 50bp,MACRO,bullish,2024-09-18,IchiMom_v2,0.01682356920790029,1.682356920790029,101682.35692079003,1.320677343709342,3.564547753229636,2.006581793344219,100.0,1,100000.0
ETH-USDT,美联储首次降息 50bp,MACRO,bullish,2024-09-18,AggrMom,0.01682356920790029,1.682356920790029,101682.35692079003,1.320677343709342,3.564547753229636,2.006581793344219,100.0,1,100000.0
ETH-USDT,美联储首次降息 50bp,MACRO,bullish,2024-09-18,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,Trump 当选,REGULATION,bullish,2024-11-05,IchiMom_v2,-0.06612756837188107,-6.6127568371881065,93387.2431628119,-4.282627095590087,-5.040638999785924,6.6127568371881065,0.0,4,100000.0
ETH-USDT,Trump 当选,REGULATION,bullish,2024-11-05,AggrMom,-0.0314992786946184,-3.1499278694618402,96850.07213053816,-1.800124173473473,-2.353617707339276,5.858083536871854,0.0,5,100000.0
ETH-USDT,Trump 当选,REGULATION,bullish,2024-11-05,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,BTC 突破 100K,PRICE,bullish,2024-12-04,IchiMom_v2,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,BTC 突破 100K,PRICE,bullish,2024-12-04,AggrMom,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,BTC 突破 100K,PRICE,bullish,2024-12-04,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,Trump 就职,REGULATION,bullish,2025-01-20,IchiMom_v2,-0.016792498628014726,-1.6792498628014727,98320.75013719853,-3.4253739845140867,-3.423879248795419,1.6792498628014727,0.0,1,100000.0
ETH-USDT,Trump 就职,REGULATION,bullish,2025-01-20,AggrMom,-0.016792498628014726,-1.6792498628014727,98320.75013719853,-3.4253739845140867,-3.423879248795419,1.6792498628014727,0.0,1,100000.0
ETH-USDT,Trump 就职,REGULATION,bullish,2025-01-20,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,美国战略 BTC 储备,REGULATION,bullish,2025-03-02,IchiMom_v2,-0.02647949140616067,-2.647949140616067,97352.05085938393,-4.161304721144273,-4.1542013914464615,2.647949140616067,0.0,1,100000.0
ETH-USDT,美国战略 BTC 储备,REGULATION,bullish,2025-03-02,AggrMom,-0.02647949140616067,-2.647949140616067,97352.05085938393,-4.161304721144273,-4.1542013914464615,2.647949140616067,0.0,1,100000.0
ETH-USDT,美国战略 BTC 储备,REGULATION,bullish,2025-03-02,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,关税升级恐慌,MACRO,bearish,2025-04-07,IchiMom_v2,-0.01888193704718491,-1.888193704718491,98111.80629528151,-2.8850022514824105,-3.043039021258517,2.127590514891987,0.0,1,100000.0
ETH-USDT,关税升级恐慌,MACRO,bearish,2025-04-07,AggrMom,-0.01888193704718491,-1.888193704718491,98111.80629528151,-2.8850022514824105,-3.043039021258517,2.127590514891987,0.0,1,100000.0
ETH-USDT,关税升级恐慌,MACRO,bearish,2025-04-07,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,美联储暂停降息,MACRO,neutral,2026-01-15,IchiMom_v2,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,美联储暂停降息,MACRO,neutral,2026-01-15,AggrMom,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
ETH-USDT,美联储暂停降息,MACRO,neutral,2026-01-15,TrendMA_Filt,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0,100000.0
