total_return,total_return_pct,final_value,sharpe_ratio,sortino_ratio,max_drawdown_pct,win_rate_pct,total_trades,init_cash,tenkan,kijun,senkou_b,symbol
-0.1862921609465315,-18.62921609465315,81370.78390534685,-0.5724458270947755,-0.8129054129639375,24.8794075687017,30.0,50,100000.0,7,20,40,BTC-USDT
-0.21066898119977254,-21.066898119977253,78933.10188002275,-0.7223692129021531,-1.0199441547582304,22.603894945406136,27.659574468085108,47,100000.0,7,20,52,BTC-USDT
-0.07488309753854454,-7.488309753854454,92511.69024614555,-0.17627305549971753,-0.26192421032599206,20.4375378162162,30.434782608695656,46,100000.0,7,20,60,BTC-USDT
0.27402087662096614,27.402087662096612,127402.08766209662,0.7363314984884195,1.142005348792948,19.69000321408376,38.095238095238095,43,100000.0,7,26,40,BTC-USDT
0.21296804754036944,21.296804754036945,121296.80475403694,0.6140148546960194,0.9443717763473304,19.69000321408376,36.58536585365854,42,100000.0,7,26,52,BTC-USDT
0.2509258593959987,25.09258593959987,125092.58593959987,0.7028039512123139,1.0920480337209408,17.176835819190316,36.58536585365854,42,100000.0,7,26,60,BTC-USDT
-0.09912076331954944,-9.912076331954944,90087.92366804506,-0.18224737321424958,-0.2677297473321121,23.472585890220152,23.404255319148938,48,100000.0,7,30,40,BTC-USDT
-0.07665175372389538,-7.6651753723895375,92334.82462761046,-0.12323202536544013,-0.18032342159825965,21.814461146789647,23.91304347826087,47,100000.0,7,30,52,BTC-USDT
-0.060451974780614544,-6.045197478061454,93954.80252193855,-0.07645996209409128,-0.11198200647529562,20.769974096908083,23.91304347826087,47,100000.0,7,30,60,BTC-USDT
0.059150785956442124,5.9150785956442125,105915.07859564421,0.2440747289642226,0.36810291488964697,21.210040653314717,28.57142857142857,43,100000.0,7,35,40,BTC-USDT
0.08218693412014429,8.218693412014428,108218.69341201443,0.29976462191872894,0.45240413137380736,19.32003215033918,28.205128205128204,40,100000.0,7,35,52,BTC-USDT
0.08611281192718802,8.611281192718803,108611.2811927188,0.3090544558979323,0.4664107485413791,19.027347323653952,28.205128205128204,40,100000.0,7,35,60,BTC-USDT
-0.043558391732359016,-4.355839173235902,95644.1608267641,-0.0352234301382361,-0.05256284391040549,27.087637606455043,32.69230769230769,52,100000.0,9,20,40,BTC-USDT
-0.0792059025584087,-7.92059025584087,92079.40974415913,-0.15340262611732383,-0.22801008874416062,23.600489796239234,32.0,50,100000.0,9,20,52,BTC-USDT
-0.07582800951683413,-7.582800951683414,92417.19904831659,-0.15575675040384857,-0.23052710547867877,23.221547351130333,30.612244897959183,49,100000.0,9,20,60,BTC-USDT
0.2873753601528922,28.737536015289223,128737.53601528922,0.7913046044765691,1.2301035166985888,17.32868194489457,35.13513513513514,38,100000.0,9,26,40,BTC-USDT
0.1465491606345025,14.65491606345025,114654.91606345025,0.4906014203382067,0.7437900398387661,17.328681944894576,33.33333333333333,37,100000.0,9,26,52,BTC-USDT
0.1752512342721148,17.52512342721148,117525.12342721148,0.5693224781800321,0.8729639274317222,15.25913417493849,33.33333333333333,37,100000.0,9,26,60,BTC-USDT
0.08055807890853786,8.055807890853787,108055.80789085379,0.297628248346876,0.4505831626927661,19.607467180037112,31.70731707317073,42,100000.0,9,30,40,BTC-USDT
0.05989537343324555,5.989537343324555,105989.53734332455,0.25270992287014044,0.37585756992887126,18.729007290434957,28.205128205128204,40,100000.0,9,30,52,BTC-USDT
0.08667472328038857,8.667472328038857,108667.47232803886,0.32481703842761056,0.4847883559698608,17.61221015085313,27.027027027027028,38,100000.0,9,30,60,BTC-USDT
-0.0010362214376487828,-0.10362214376487829,99896.37785623512,0.0919968346244835,0.13075607136521647,24.011146041636195,25.71428571428571,36,100000.0,9,35,40,BTC-USDT
0.07773669621078516,7.773669621078517,107773.66962107852,0.2962729930672544,0.4321308283794196,20.57078337699584,26.47058823529412,35,100000.0,9,35,52,BTC-USDT
0.0848962437838639,8.48962437838639,108489.62437838639,0.3144460174873928,0.4587461799900391,20.570783376995802,27.27272727272727,34,100000.0,9,35,60,BTC-USDT
0.07966591160992816,7.966591160992816,107966.59116099282,0.29270401424250847,0.4397564292536238,34.822608160314175,38.18181818181819,56,100000.0,12,20,40,BTC-USDT
0.14744027022576264,14.744027022576264,114744.02702257627,0.44940624357987197,0.6800220726029736,30.891652274743564,40.38461538461539,53,100000.0,12,20,52,BTC-USDT
0.0015228842000408623,0.15228842000408624,100152.28842000409,0.09364409271344261,0.13718464555207124,29.933193006773017,36.0,51,100000.0,12,20,60,BTC-USDT
0.15984242946907035,15.984242946907035,115984.24294690703,0.471953639464449,0.7076623283628982,20.359668797669855,31.818181818181817,45,100000.0,12,26,40,BTC-USDT
0.10701163104719424,10.701163104719424,110701.16310471942,0.3662680062447566,0.544902736958651,20.35966879766988,30.952380952380953,43,100000.0,12,26,52,BTC-USDT
0.14973757744903313,14.973757744903313,114973.75774490331,0.4603254199980329,0.6883008303301902,18.268858255294724,32.5,41,100000.0,12,26,60,BTC-USDT
0.1766514611036799,17.665146110367992,117665.14611036799,0.5194004177538873,0.7763936520113158,21.64749764428599,28.947368421052634,39,100000.0,12,30,40,BTC-USDT
0.13902718272375206,13.902718272375205,113902.7182723752,0.4444308167848198,0.659796618963528,20.260828923200894,27.77777777777778,37,100000.0,12,30,52,BTC-USDT
0.17408011646954402,17.408011646954403,117408.0116469544,0.5294641228808433,0.7881624584370943,19.590496681663065,29.411764705882355,35,100000.0,12,30,60,BTC-USDT
-0.1215090805582756,-12.15090805582756,87849.09194417244,-0.2604705920981962,-0.3630746120643947,27.437481439647133,28.947368421052634,39,100000.0,12,35,40,BTC-USDT
-0.04885630699600355,-4.885630699600355,95114.36930039964,-0.05176853874122303,-0.07367459211444133,25.532485861441423,31.428571428571427,36,100000.0,12,35,52,BTC-USDT
-0.031689407774318536,-3.1689407774318537,96831.05922256815,-0.0029339619003565572,-0.0041794581387338695,25.53248586144143,33.33333333333333,34,100000.0,12,35,60,BTC-USDT
-0.07137303841380767,-7.137303841380767,92862.69615861923,-0.041457494125774735,-0.059389419001623804,42.12499625240326,40.32258064516129,63,100000.0,15,20,40,BTC-USDT
0.08345648005935931,8.345648005935931,108345.64800593593,0.2887207876923506,0.41984280709214716,32.74799415710136,43.333333333333336,61,100000.0,15,20,52,BTC-USDT
0.04195069518298158,4.195069518298157,104195.06951829816,0.20423181730076184,0.29489678684808074,32.55381188428069,43.103448275862064,59,100000.0,15,20,60,BTC-USDT
0.020680763130286797,2.0680763130286794,102068.07631302868,0.1545780272985931,0.22506359848936974,28.532334208839465,38.0,51,100000.0,15,26,40,BTC-USDT
0.05360501838615281,5.3605018386152805,105360.50183861528,0.22894044698371327,0.3344269247836646,25.09225823361096,38.0,51,100000.0,15,26,52,BTC-USDT
0.061533741693351476,6.153374169335148,106153.37416933515,0.24655094960343446,0.36029222934358257,25.098089676631314,38.297872340425535,48,100000.0,15,26,60,BTC-USDT
0.13573929170054994,13.573929170054994,113573.929170055,0.40167756115765096,0.5808615421196948,21.3639681656601,35.55555555555556,46,100000.0,15,30,40,BTC-USDT
0.10729554433542653,10.729554433542653,110729.55443354265,0.3487013624702135,0.5037410348016684,19.39471516411236,35.714285714285715,43,100000.0,15,30,52,BTC-USDT
0.11953710874108772,11.953710874108772,111953.71087410877,0.37655628692208465,0.5440248249927575,18.89523159277763,37.5,41,100000.0,15,30,60,BTC-USDT
0.03855173620395857,3.8551736203958566,103855.17362039586,0.19448419382338236,0.2798590143112884,19.296357583122813,34.21052631578947,39,100000.0,15,35,40,BTC-USDT
0.07523305600626205,7.523305600626205,107523.3056006262,0.2873742494469967,0.41892585584857855,19.517832910223756,36.11111111111111,37,100000.0,15,35,52,BTC-USDT
0.11154712792828549,11.15471279282855,111154.71279282855,0.377683591611809,0.5516461757541286,18.796264523267297,39.39393939393939,34,100000.0,15,35,60,BTC-USDT
-0.24873953115205746,-24.873953115205747,75126.04688479425,-0.5120983520186324,-0.7279079977149512,37.42146079316097,35.41666666666667,48,100000.0,7,20,40,ETH-USDT
-0.275191339988969,-27.5191339988969,72480.8660011031,-0.5979045831709326,-0.8484440967057971,37.56384617828079,35.41666666666667,48,100000.0,7,20,52,ETH-USDT
-0.2740309955517676,-27.40309955517676,72596.90044482324,-0.6212082256680159,-0.8687512301216527,39.2490703729224,34.78260869565217,46,100000.0,7,20,60,ETH-USDT
-0.1674200554047266,-16.74200554047266,83257.99445952734,-0.31559155490517593,-0.45991944646822014,38.49814382039363,28.57142857142857,42,100000.0,7,26,40,ETH-USDT
-0.10070466717940886,-10.070466717940887,89929.53328205911,-0.1335205539563785,-0.1961719833744261,37.07675342237957,28.57142857142857,42,100000.0,7,26,52,ETH-USDT
-0.11063827096183595,-11.063827096183596,88936.1729038164,-0.17580568272559738,-0.2542358463174575,34.57429999635433,27.500000000000004,40,100000.0,7,26,60,ETH-USDT
0.028095523134147808,2.809552313414781,102809.55231341478,0.18112892290496777,0.2690915983796359,33.48233085992122,33.33333333333333,43,100000.0,7,30,40,ETH-USDT
0.03260871216222513,3.2608712162225126,103260.87121622251,0.18670500821444697,0.27461686385759077,33.42792342141846,29.72972972972973,38,100000.0,7,30,52,ETH-USDT
0.0525601884694396,5.2560188469439595,105256.01884694396,0.2261792720045208,0.33576979763211473,32.56200430955452,31.428571428571427,36,100000.0,7,30,60,ETH-USDT
-0.12346945060983708,-12.346945060983709,87653.05493901629,-0.1578354453192313,-0.2305725592183106,34.03517093304173,20.51282051282051,40,100000.0,7,35,40,ETH-USDT
-0.07371983650274821,-7.371983650274822,92628.01634972518,-0.04844484903230674,-0.07045425307857486,31.638805575623575,20.588235294117645,35,100000.0,7,35,52,ETH-USDT
-0.03406755422459086,-3.406755422459086,96593.24457754091,0.03467871156801594,0.05110210740141999,30.749614974936186,21.875,33,100000.0,7,35,60,ETH-USDT
-0.25519274323309743,-25.519274323309745,74480.72567669026,-0.507471173788259,-0.7179745751267008,35.16788579036392,35.41666666666667,48,100000.0,9,20,40,ETH-USDT
-0.1909074317089122,-19.09074317089122,80909.25682910878,-0.3395158014697057,-0.483362609180979,33.73167821105007,37.77777777777778,45,100000.0,9,20,52,ETH-USDT
-0.23651119555254263,-23.65111955525426,76348.88044474574,-0.5014954743237842,-0.7010106228079434,34.60195604477966,35.714285714285715,42,100000.0,9,20,60,ETH-USDT
0.12197315649523414,12.197315649523414,112197.31564952341,0.3546717988441938,0.5482769958713919,30.180900817893185,23.809523809523807,42,100000.0,9,26,40,ETH-USDT
0.27874292286673663,27.874292286673665,127874.29228667366,0.6256895574558421,0.9927887746102416,30.163591127415383,25.64102564102564,39,100000.0,9,26,52,ETH-USDT
0.3242045824940229,32.42045824940229,132420.4582494023,0.6984365112104899,1.1108958850950859,27.680778520609405,27.77777777777778,36,100000.0,9,26,60,ETH-USDT
0.22931705609983707,22.93170560998371,122931.7056099837,0.5173879842669121,0.806021762270036,23.85697799288008,30.76923076923077,40,100000.0,9,30,40,ETH-USDT
0.2133207032657873,21.33207032657873,121332.07032657873,0.5025518427867721,0.77928220426574,25.422693535946017,30.555555555555557,37,100000.0,9,30,52,ETH-USDT
0.2517172781344061,25.171727813440608,125171.72781344061,0.5735382768013787,0.8938354111988338,26.016207251026174,29.411764705882355,35,100000.0,9,30,60,ETH-USDT
0.11914242839373648,11.914242839373648,111914.24283937365,0.3396610779305744,0.5225786214138785,30.62438589268882,26.82926829268293,41,100000.0,9,35,40,ETH-USDT
0.1919389532050348,19.19389532050348,119193.89532050348,0.45444883807030434,0.6955951825188558,29.147913838353016,27.77777777777778,36,100000.0,9,35,52,ETH-USDT
0.21045140761661868,21.04514076166187,121045.14076166187,0.49418481617525023,0.759679376794142,28.226323605992064,26.47058823529412,34,100000.0,9,35,60,ETH-USDT
0.6195587250382626,61.95587250382626,161955.87250382628,0.9361921828448313,1.4859012411680315,35.750698513370715,36.53846153846153,52,100000.0,12,20,40,ETH-USDT
0.7951796226645802,79.51796226645801,179517.96226645802,1.1201396804505261,1.8018344439179836,31.06091292638232,36.734693877551024,49,100000.0,12,20,52,ETH-USDT
0.8763030247186785,87.63030247186785,187630.30247186785,1.2102492889260736,1.9442226046968374,29.550676476767123,38.297872340425535,47,100000.0,12,20,60,ETH-USDT
0.17618482056929352,17.618482056929352,117618.48205692935,0.43597830705509694,0.6590226242759972,31.348981765853896,26.666666666666668,45,100000.0,12,26,40,ETH-USDT
0.38137127012035477,38.13712701203548,138137.12701203546,0.7446798289766497,1.151760325839599,29.814380856700346,29.268292682926827,41,100000.0,12,26,52,ETH-USDT
0.4119332986618171,41.19332986618171,141193.3298661817,0.7948585732319032,1.2401176836273293,28.99003349452027,26.31578947368421,38,100000.0,12,26,60,ETH-USDT
0.2709280747080421,27.09280747080421,127092.80747080421,0.5712389048951911,0.8841599679323471,29.589419239784494,34.21052631578947,39,100000.0,12,30,40,ETH-USDT
0.28229228416145097,28.229228416145098,128229.2284161451,0.6006635996039472,0.933143330512066,30.686876779264328,32.432432432432435,38,100000.0,12,30,52,ETH-USDT
0.34427486047571365,34.427486047571364,134427.48604757135,0.7029881470785471,1.1087727068629316,30.68687677926431,33.33333333333333,34,100000.0,12,30,60,ETH-USDT
0.3586505741089709,35.86505741089709,135865.0574108971,0.6724180718904952,1.0427619906681884,28.51956383402094,27.77777777777778,36,100000.0,12,35,40,ETH-USDT
0.3265541118256732,32.65541118256732,132655.4111825673,0.640980161637574,0.98640449959234,27.65254584629748,24.242424242424242,33,100000.0,12,35,52,ETH-USDT
0.27312482102513985,27.312482102513986,127312.48210251398,0.5765040633403575,0.8897093452867835,26.270672104495112,21.875,32,100000.0,12,35,60,ETH-USDT
0.061797862358111744,6.179786235811174,106179.78623581117,0.2519028405223249,0.38254403675961896,41.80303496780503,33.33333333333333,60,100000.0,15,20,40,ETH-USDT
0.11389363328545558,11.389363328545558,111389.36332854556,0.3279889971586244,0.5011710178569064,36.90431629244812,33.33333333333333,54,100000.0,15,20,52,ETH-USDT
0.2396606974336147,23.96606974336147,123966.06974336147,0.5017417291930671,0.7711588316755248,36.90431629244808,35.294117647058826,51,100000.0,15,20,60,ETH-USDT
0.06875570481036848,6.875570481036848,106875.57048103685,0.25850040063641994,0.3955462262813468,31.697837533975047,29.545454545454547,44,100000.0,15,26,40,ETH-USDT
0.005965568501707312,0.5965568501707312,100596.55685017073,0.14494704650500334,0.21407273184842496,30.11209991116989,30.76923076923077,39,100000.0,15,26,52,ETH-USDT
0.0479939642107542,4.79939642107542,104799.39642107542,0.2208526227043915,0.3284308119314863,30.11209991116989,31.57894736842105,38,100000.0,15,26,60,ETH-USDT
-0.01730824141068253,-1.7308241410682532,98269.17585893175,0.10930362854077637,0.16296820625934832,34.087533126359034,30.0,41,100000.0,15,30,40,ETH-USDT
0.10064544968852569,10.06454496885257,110064.54496885257,0.311640628052521,0.4694400580061438,30.78301917968398,29.72972972972973,38,100000.0,15,30,52,ETH-USDT
0.17917329362895004,17.917329362895003,117917.329362895,0.44211530114128234,0.6772172518536365,27.89119191363298,32.35294117647059,35,100000.0,15,30,60,ETH-USDT
0.06797179072318642,6.797179072318642,106797.17907231864,0.2571941129620138,0.38540849925753823,32.77993958002935,23.52941176470588,34,100000.0,15,35,40,ETH-USDT
0.08178037094843021,8.178037094843022,108178.03709484302,0.2802461003591212,0.4155808027395196,27.933163623600578,21.875,32,100000.0,15,35,52,ETH-USDT
0.09014917175850874,9.014917175850874,109014.91717585087,0.2956252080719575,0.4399648789184597,26.556649826283774,23.333333333333332,30,100000.0,15,35,60,ETH-USDT
-0.19226859002187077,-19.226859002187076,80773.14099781292,-0.21573853629785547,-0.3119257801852341,49.89594372437291,27.27272727272727,55,100000.0,7,20,40,SOL-USDT
-0.09329460712074288,-9.329460712074287,90670.53928792571,-0.021062301902003127,-0.03063238616077655,43.75652912709316,29.411764705882355,51,100000.0,7,20,52,SOL-USDT
-0.10817141588439044,-10.817141588439044,89182.85841156096,-0.057638191901271535,-0.08382479688524375,41.75871948721901,28.000000000000004,50,100000.0,7,20,60,SOL-USDT
-0.11488069049052865,-11.488069049052866,88511.93095094713,-0.04287636242854526,-0.06146200917841592,40.83272926701997,25.0,48,100000.0,7,26,40,SOL-USDT
-0.005640238670216786,-0.5640238670216786,99435.97613297832,0.14205540719535287,0.20609710439800819,38.22004418128475,26.666666666666668,45,100000.0,7,26,52,SOL-USDT
0.013922288333589822,1.3922288333589823,101392.22883335898,0.17408466577120216,0.25280835127897255,37.00461682692226,27.27272727272727,44,100000.0,7,26,60,SOL-USDT
-0.05462483487843172,-5.462483487843172,94537.51651215683,0.051911148859439836,0.075422486451451,42.363496212745005,28.888888888888886,45,100000.0,7,30,40,SOL-USDT
0.08654443029843867,8.654443029843867,108654.44302984387,0.28787932477517547,0.4244087851661674,36.55578962081158,35.0,40,100000.0,7,30,52,SOL-USDT
0.12133509883069404,12.133509883069404,112133.5098830694,0.3446360906986396,0.5117535777710978,37.236081209744945,33.33333333333333,39,100000.0,7,30,60,SOL-USDT
-0.03180774673510808,-3.1807746735108084,96819.22532648919,0.09746088852226736,0.14085662745041033,34.328700624017785,28.205128205128204,39,100000.0,7,35,40,SOL-USDT
0.016772866723731714,1.6772866723731714,101677.28667237317,0.17372896709121452,0.24994944458131427,31.544176330178264,29.72972972972973,37,100000.0,7,35,52,SOL-USDT
0.07605956622684214,7.6059566226842135,107605.95662268421,0.2708696026116856,0.39428647223589053,31.544176330178274,31.428571428571427,35,100000.0,7,35,60,SOL-USDT
-0.13684961417015742,-13.684961417015742,86315.03858298426,-0.09797988848543651,-0.14201224343802357,42.786025373704675,32.0,50,100000.0,9,20,40,SOL-USDT
-0.04803486223218919,-4.803486223218919,95196.51377678108,0.06308374309211034,0.09248669261139722,41.19945607612961,33.33333333333333,48,100000.0,9,20,52,SOL-USDT
-0.07456802882004937,-7.456802882004937,92543.19711799506,0.009330254987773361,0.013655599949465967,39.687376182461804,32.608695652173914,46,100000.0,9,20,60,SOL-USDT
0.1325755793671064,13.25755793671064,113257.55793671064,0.35794242694602346,0.5294921782753379,32.726969000118785,32.55813953488372,43,100000.0,9,26,40,SOL-USDT
0.19232880448052253,19.232880448052253,119232.88044805225,0.44606295995362916,0.6622469503605201,30.47272827557339,34.146341463414636,41,100000.0,9,26,52,SOL-USDT
0.20278383925575544,20.278383925575543,120278.38392557554,0.46109900224839967,0.6853923534334444,31.780483534608063,35.0,40,100000.0,9,26,60,SOL-USDT
0.19707394971812697,19.707394971812697,119707.3949718127,0.4409114232301683,0.6501417250805657,34.11619764816061,34.04255319148936,47,100000.0,9,30,40,SOL-USDT
0.3217883259145283,32.178832591452824,132178.8325914528,0.6008218926490796,0.8964789797643401,31.232533382848803,38.095238095238095,42,100000.0,9,30,52,SOL-USDT
0.3806768957624379,38.067689576243794,138067.6895762438,0.681560920861741,1.0233726962799705,33.02615997410568,38.46153846153847,39,100000.0,9,30,60,SOL-USDT
0.14608674579329892,14.608674579329891,114608.67457932989,0.3721183782903812,0.5397079235793734,25.541936523106934,32.432432432432435,37,100000.0,9,35,40,SOL-USDT
